"Strain","Pro_mCh","Promoter","mCherry","TargetID","Ter_mod","Terminator","Construct","BioRep","ExpRep","Median_deltaCq","RNA_Abundance","na.rm","remove"
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_mod0","tRPS3","mod0","BioRep1","1",-2.58,5.97939699453975,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_mod0","tRPS3","mod0","BioRep2","1",-1.885,3.69352924291758,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_mod0","tRPS3","mod0","BioRep3","1",-2.01,4.02782220022687,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_mod0","tRPS3","mod0","BioRep4","2",-2.64,6.233316637284,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_mod0","tRPS3","mod0","BioRep5","2",-2.015,4.04180578594706,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_mod0","tRPS3","mod0","BioRep6","2",-1.755,3.37526318452007,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_mod0","tRPS3","mod0","BioRep1","1",-0.469999999999999,1.38510946811092,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_mod0","tRPS3","mod0","BioRep2","1",0.115,0.923382310729395,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_mod0","tRPS3","mod0","BioRep3","1",-0.280000000000001,1.21419488439505,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_mod0","tRPS3","mod0","BioRep4","2",-0.170000000000002,1.12505848468881,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_mod0","tRPS3","mod0","BioRep5","2",-0.105,1.07549439045738,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_mod0","tRPS3","mod0","BioRep6","2",-0.0249999999999986,1.01747969210269,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep1","1",0.26,0.835087919428369,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep2","1",-0.115,1.08297504552592,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep3","1",0.00999999999999979,0.993092495437036,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep4","2",0.19,0.876605721316035,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep5","2",0.105,0.929804942613162,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep6","2",0.155000000000001,0.898132372883934,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep1","1",0.110000000000001,0.92658806189037,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep2","1",0.165000000000001,0.891928519420092,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep3","1",-0.110000000000001,1.07922823650443,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep4","2",0.119999999999999,0.920187650624876,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep5","2",0.215,0.861546159712017,FALSE,FALSE
"pPGK1-mCherry-tRPS3_mod0","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_mod0","tRPS3","mod0","BioRep6","2",0.755000000000001,0.592546385470791,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modA","tRPS3","modA","BioRep1","1",-2.705,6.520578659221,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modA","tRPS3","modA","BioRep2","1",-2.285,4.87364105470077,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modA","tRPS3","modA","BioRep3","1",-1.95,3.86374531569939,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modA","tRPS3","modA","BioRep4","2",-2.84,7.16020056742378,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modA","tRPS3","modA","BioRep5","2",-2.2,4.59479341998814,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modA","tRPS3","modA","BioRep6","2",-2.24,4.72397064571812,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modA","tRPS3","modA","BioRep1","1",-0.365,1.28788162950983,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modA","tRPS3","modA","BioRep2","1",-0.0250000000000004,1.01747969210269,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modA","tRPS3","modA","BioRep3","1",-0.0500000000000007,1.03526492384138,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modA","tRPS3","modA","BioRep4","2",-0.15,1.10956947206785,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modA","tRPS3","modA","BioRep5","2",-0.17,1.12505848468881,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modA","tRPS3","modA","BioRep6","2",-0.399999999999999,1.31950791077289,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modA","tRPS3","modA","BioRep1","1",0.0250000000000004,0.982820598545251,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modA","tRPS3","modA","BioRep2","1",0.195,0.873572895916694,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modA","tRPS3","modA","BioRep3","1",0.0799999999999983,0.946057646725597,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modA","tRPS3","modA","BioRep4","2",0.109999999999999,0.926588061890371,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modA","tRPS3","modA","BioRep5","2",0.100000000000001,0.933032991536807,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modA","tRPS3","modA","BioRep6","2",0.280000000000001,0.823591017267572,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modA","tRPS3","modA","BioRep1","1",-0.915000000000001,1.88556907183648,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modA","tRPS3","modA","BioRep2","1",-0.145000000000001,1.10573065332027,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modA","tRPS3","modA","BioRep3","1",0.0899999999999981,0.939522749214013,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modA","tRPS3","modA","BioRep4","2",-0.58,1.49484924863494,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modA","tRPS3","modA","BioRep5","2",0.0600000000000005,0.959264119325264,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modA","tRPS3","modA","BioRep6","2",-0.0199999999999996,1.01395947979003,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modB","tRPS3","modB","BioRep1","1",-1.725,3.30580127261685,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modB","tRPS3","modB","BioRep2","1",-1.56,2.9485384345822,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modB","tRPS3","modB","BioRep3","1",-1.085,2.12137548273644,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modB","tRPS3","modB","BioRep4","2",-1.31,2.47941539987797,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modB","tRPS3","modB","BioRep5","2",-1.355,2.55797116255486,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modB","tRPS3","modB","BioRep6","2",-1.025,2.03495938420537,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modB","tRPS3","modB","BioRep1","1",0.00500000000000078,0.996540262827867,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modB","tRPS3","modB","BioRep2","1",-0.26,1.19747870461893,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modB","tRPS3","modB","BioRep3","1",-0.175000000000001,1.12896440480613,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modB","tRPS3","modB","BioRep4","2",-0.370000000000001,1.29235283063749,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modB","tRPS3","modB","BioRep5","2",-0.404999999999999,1.3240889103954,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modB","tRPS3","modB","BioRep6","2",-0.114999999999998,1.08297504552592,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modB","tRPS3","modB","BioRep1","1",-0.00499999999999901,1.0034717485095,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modB","tRPS3","modB","BioRep2","1",0.140000000000001,0.907519155317161,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modB","tRPS3","modB","BioRep3","1",0.354999999999999,0.781869643128594,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modB","tRPS3","modB","BioRep4","2",0.299999999999999,0.812252396356236,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modB","tRPS3","modB","BioRep5","2",0.335000000000001,0.792784136610284,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modB","tRPS3","modB","BioRep6","2",0.215000000000002,0.861546159712016,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modB","tRPS3","modB","BioRep1","1",-0.414999999999999,1.3332986770912,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modB","tRPS3","modB","BioRep2","1",-0.169999999999998,1.12505848468881,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modB","tRPS3","modB","BioRep3","1",-0.205,1.15268634679886,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modB","tRPS3","modB","BioRep4","2",-0.370000000000001,1.29235283063749,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modB","tRPS3","modB","BioRep5","2",-0.154999999999999,1.11342161822869,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modB","tRPS3","modB","BioRep6","2",-0.184999999999999,1.13681697323601,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modC","tRPS3","modC","BioRep1","1",-2.295,4.90753990901522,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modC","tRPS3","modC","BioRep2","1",-2.145,4.42292261328108,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modC","tRPS3","modC","BioRep3","1",-1.935,3.82378127037497,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modC","tRPS3","modC","BioRep4","2",-2.415,5.3331947083648,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modC","tRPS3","modC","BioRep5","2",-2.17,4.50023393875524,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modC","tRPS3","modC","BioRep6","2",-2.1,4.28709385014517,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modC","tRPS3","modC","BioRep1","1",-0.325000000000001,1.25266443862413,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modC","tRPS3","modC","BioRep2","1",0.0549999999999997,0.962594443101752,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modC","tRPS3","modC","BioRep3","1",-0.00499999999999901,1.0034717485095,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modC","tRPS3","modC","BioRep4","2",-0.0950000000000006,1.06806540804785,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modC","tRPS3","modC","BioRep5","2",0.109999999999999,0.926588061890371,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modC","tRPS3","modC","BioRep6","2",-0.370000000000001,1.29235283063749,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modC","tRPS3","modC","BioRep1","1",0.00499999999999901,0.996540262827869,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modC","tRPS3","modC","BioRep2","1",-0.0549999999999997,1.03885910329766,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modC","tRPS3","modC","BioRep3","1",0.00500000000000078,0.996540262827867,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modC","tRPS3","modC","BioRep4","2",0.744999999999999,0.596667871515861,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modC","tRPS3","modC","BioRep5","2",-0.49,1.404444875738,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modC","tRPS3","modC","BioRep6","2",0.17,0.88884268116657,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modC","tRPS3","modC","BioRep1","1",-0.275000000000002,1.20999408921929,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modC","tRPS3","modC","BioRep2","1",-0.355,1.27898558127743,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modC","tRPS3","modC","BioRep3","1",-0.174999999999999,1.12896440480613,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modC","tRPS3","modC","BioRep4","2",0.624999999999998,0.648419777325506,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modC","tRPS3","modC","BioRep5","2",0.140000000000001,0.907519155317161,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tRPS3_modC","tRPS3","modC","BioRep6","2",0.799999999999999,0.574349177498518,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modD","tRPS3","modD","BioRep1","1",-1.2,2.29739670999407,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modD","tRPS3","modD","BioRep2","1",-1.15,2.21913894413569,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modD","tRPS3","modD","BioRep3","1",-1.15,2.21913894413569,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modD","tRPS3","modD","BioRep4","2",-1.305,2.47083727425386,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modD","tRPS3","modD","BioRep5","2",-2.135,4.3923712551482,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tRPS3_modD","tRPS3","modD","BioRep6","2",-1.335,2.5227548176625,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modD","tRPS3","modD","BioRep1","1",-0.140000000000001,1.10190511587661,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modD","tRPS3","modD","BioRep2","1",-0.0599999999999987,1.04246576084112,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modD","tRPS3","modD","BioRep3","1",-0.00999999999999979,1.00695555005672,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modD","tRPS3","modD","BioRep4","2",-0.105,1.07549439045738,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modD","tRPS3","modD","BioRep5","2",-0.484999999999999,1.3995858655952,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tRPS3_modD","tRPS3","modD","BioRep6","2",-0.0750000000000011,1.05336103595484,FALSE,FALSE
"pPGK1-mCherry-tRPS3_modD","pPGK1-mCherry","pPGK1","mCherry","RPS3-ORF","tRPS3_modD","tRPS3","modD","BioRep1","1",0.0800000000000001,0.946057646725596,FALSE,FALSE
