"Strain","Pro_mCh","Promoter","mCherry","Ter_length","Terminator","Length","TargetID","BioRep","ExpRep","Median_deltaCq","RNA_Abundance","na.rm","remove"
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","mCh-7","BioRep1","1",-1.51,2.84810039119414,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","mCh-7","BioRep2","1",-0.91,1.87904549842802,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","mCh-7","BioRep3","1",-0.939999999999998,1.91852823865053,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","mCh-7","BioRep4","2",-1.085,2.12137548273643,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","mCh-7","BioRep5","2",-0.57,1.48452357062905,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","mCh-7","BioRep6","2",-1.11,2.15845647300886,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","PGK1-ORF","BioRep1","1",-0.69,1.61328351844425,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","PGK1-ORF","BioRep2","1",-0.23,1.17283494923188,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","PGK1-ORF","BioRep3","1",-0.299999999999999,1.23114441334492,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","PGK1-ORF","BioRep4","2",-0.354999999999999,1.27898558127743,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","PGK1-ORF","BioRep5","2",-0.5,1.4142135623731,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","PGK1-ORF","BioRep6","2",-0.300000000000001,1.23114441334492,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","RPS3-ORF","BioRep1","1",0.210000000000001,0.864537231307865,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","RPS3-ORF","BioRep2","1",0.68,0.624165274450806,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","RPS3-ORF","BioRep3","1",0.630000000000001,0.646176415318746,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","RPS3-ORF","BioRep4","2",0.305000000000001,0.809442216547408,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","RPS3-ORF","BioRep5","2",0.76,0.590496330714765,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","RPS3-ORF","BioRep6","2",0.35,0.784584097896751,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","SRO9-ORF","BioRep1","1",2.5,0.176776695296637,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","SRO9-ORF","BioRep2","1",3.01,0.12413656192963,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","SRO9-ORF","BioRep3","1",2.88,0.135841857815757,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","SRO9-ORF","BioRep4","2",3.205,0.108442335894008,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","SRO9-ORF","BioRep5","2",3.15,0.112656307826354,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","SRO9-ORF","BioRep6","2",3.1,0.116629123942101,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","URA3-ORF","BioRep1","1",-0.44,1.35660432744767,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","URA3-ORF","BioRep2","1",0.17,0.88884268116657,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","URA3-ORF","BioRep3","1",0.0700000000000021,0.952637998043936,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","URA3-ORF","BioRep4","2",-0.244999999999999,1.18509277094158,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","URA3-ORF","BioRep5","2",0.149999999999999,0.901250462610831,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-200bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-200bp","tRPS3_WT","200bp","URA3-ORF","BioRep6","2",-0.280000000000001,1.21419488439505,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","mCh-7","BioRep1","1",-0.395,1.31494276020507,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","mCh-7","BioRep2","1",0.00999999999999979,0.993092495437036,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","mCh-7","BioRep3","1",-0.0849999999999991,1.06068774136822,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","mCh-7","BioRep4","2",0.0149999999999988,0.989656656415208,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","mCh-7","BioRep5","2",0.125,0.917004043204671,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","mCh-7","BioRep6","2",-0.175000000000001,1.12896440480613,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","PGK1-ORF","BioRep1","1",-0.664999999999999,1.58556827322057,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","PGK1-ORF","BioRep2","1",-0.460000000000001,1.37554181813974,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","PGK1-ORF","BioRep3","1",-0.445,1.36131411649947,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","PGK1-ORF","BioRep4","2",-0.255000000000001,1.19333574303172,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","PGK1-ORF","BioRep5","2",-0.555,1.46916863327831,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","PGK1-ORF","BioRep6","2",-0.455,1.3707828049797,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","RPS3-ORF","BioRep1","1",0.234999999999999,0.849684999138651,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","RPS3-ORF","BioRep2","1",0.58,0.668963777393056,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","RPS3-ORF","BioRep3","1",0.465,0.72447107727744,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","RPS3-ORF","BioRep4","2",0.945,0.519429551648832,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","RPS3-ORF","BioRep5","2",0.664999999999999,0.630688704415625,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","RPS3-ORF","BioRep6","2",0.205,0.867538687152068,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","SRO9-ORF","BioRep1","1",2.455,0.182377543030022,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","SRO9-ORF","BioRep2","1",2.63,0.161544103829686,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","SRO9-ORF","BioRep3","1",2.765,0.147113342152346,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","SRO9-ORF","BioRep4","2",2.985,0.126306430810846,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","SRO9-ORF","BioRep5","2",2.995,0.125433968563688,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","SRO9-ORF","BioRep6","2",2.785,0.145087989297965,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","URA3-ORF","BioRep1","1",0.125,0.917004043204671,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","URA3-ORF","BioRep2","1",0.59,0.664342907048256,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","URA3-ORF","BioRep3","1",0.735000000000001,0.600818024763425,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","URA3-ORF","BioRep4","2",0.264999999999999,0.832198734711525,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","URA3-ORF","BioRep5","2",0.344999999999999,0.787307976569204,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-59bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-59bp","tRPS3_WT","59bp","URA3-ORF","BioRep6","2",0.254999999999999,0.837987134667949,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","mCh-7","BioRep1","1",-0.275,1.20999408921929,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","mCh-7","BioRep2","1",0.205,0.867538687152068,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","mCh-7","BioRep3","1",-0.0600000000000005,1.04246576084112,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","mCh-7","BioRep4","2",-0.4,1.31950791077289,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","mCh-7","BioRep5","2",-0.34,1.26575659397028,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","mCh-7","BioRep6","2",-0.455,1.3707828049797,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","PGK1-ORF","BioRep1","1",-0.305,1.23541863712693,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","PGK1-ORF","BioRep2","1",-0.555,1.46916863327831,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","PGK1-ORF","BioRep3","1",-0.68,1.60213975517924,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","PGK1-ORF","BioRep4","2",-0.5,1.4142135623731,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","PGK1-ORF","BioRep5","2",-0.52,1.43395524801583,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","PGK1-ORF","BioRep6","2",-0.555,1.46916863327831,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","RPS3-ORF","BioRep1","1",0.515000000000001,0.699792932797598,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","RPS3-ORF","BioRep2","1",0.545,0.685391402489852,FALSE,FALSE
