"Strain","Pro_mCh","Promoter","mCherry","Ter_length","Terminator","Length","TargetID","BioRep","ExpRep","Median_deltaCq","RNA_Abundance","na.rm","remove"
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","RPS3-ORF","BioRep3","1",0.49,0.712025097798536,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","RPS3-ORF","BioRep4","2",0.300000000000001,0.812252396356235,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","RPS3-ORF","BioRep5","2",0.380000000000001,0.768437590644006,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","RPS3-ORF","BioRep6","2",0.295,0.815072332402625,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","SRO9-ORF","BioRep1","1",2.835,0.140145759753564,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","SRO9-ORF","BioRep2","1",3.085,0.11784806698978,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","SRO9-ORF","BioRep3","1",3.03,0.122427537198366,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","SRO9-ORF","BioRep4","2",2.67,0.157126671815229,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","SRO9-ORF","BioRep5","2",2.53,0.173138683513866,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","SRO9-ORF","BioRep6","2",2.985,0.126306430810846,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","URA3-ORF","BioRep1","1",0.785,0.58035195719186,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","URA3-ORF","BioRep2","1",0.685,0.622005826649234,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","URA3-ORF","BioRep3","1",0.44,0.737134608645551,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","URA3-ORF","BioRep4","2",-0.24,1.18099266142953,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","URA3-ORF","BioRep5","2",0.48,0.716977624007913,FALSE,FALSE
"pRPS3-mCherry-tRPS3_WT-86bp","pRPS3-mCherry","pRPS3","mCherry","tRPS3_WT-86bp","tRPS3_WT","86bp","URA3-ORF","BioRep6","2",0.305,0.809442216547409,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","mCh-7","BioRep1","1",4.93,0.0328036463632209,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","mCh-7","BioRep2","1",5.025,0.0307131437045391,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","mCh-7","BioRep3","1",4.89,0.0337258823907633,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","mCh-7","BioRep4","2",4.965,0.032017400719775,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","mCh-7","BioRep5","2",3.935,0.0653803087370331,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","mCh-7","BioRep6","2",5.41,0.023519480428298,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","PGK1-ORF","BioRep1","1",-0.27,1.20580782769076,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","PGK1-ORF","BioRep2","1",-0.315,1.24401165329847,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","PGK1-ORF","BioRep3","1",-0.77,1.70526978353591,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","PGK1-ORF","BioRep4","2",-0.744999999999999,1.6759742693359,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","PGK1-ORF","BioRep5","2",-0.355000000000002,1.27898558127743,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","PGK1-ORF","BioRep6","2",-0.460000000000001,1.37554181813974,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","RPS3-ORF","BioRep1","1",0.27,0.829319545814442,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","RPS3-ORF","BioRep2","1",0.555,0.680657058249737,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","RPS3-ORF","BioRep3","1",0.279999999999999,0.823591017267573,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","RPS3-ORF","BioRep4","2",0.135,0.910669833591979,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","RPS3-ORF","BioRep5","2",0.724999999999998,0.604997044609647,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","RPS3-ORF","BioRep6","2",0.539999999999999,0.687770909069872,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","SRO9-ORF","BioRep1","1",2.78,0.145591698308557,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","SRO9-ORF","BioRep2","1",2.995,0.125433968563688,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","SRO9-ORF","BioRep3","1",2.95,0.129408115480172,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","SRO9-ORF","BioRep4","2",2.475,0.179866697501353,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","SRO9-ORF","BioRep5","2",3.155,0.112266546610492,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","SRO9-ORF","BioRep6","2",2.74,0.149684838077366,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","URA3-ORF","BioRep1","1",0.779999999999999,0.582366793234228,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","URA3-ORF","BioRep2","1",0.865,0.549046406893525,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","URA3-ORF","BioRep3","1",0.859999999999999,0.550952557938306,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","URA3-ORF","BioRep4","2",-0.414999999999999,1.3332986770912,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","URA3-ORF","BioRep5","2",-0.325000000000001,1.25266443862413,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-200bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-200bp","tSRO9_WT","200bp","URA3-ORF","BioRep6","2",0.729999999999999,0.602903913845381,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","mCh-7","BioRep1","1",4.135,0.0569168645994986,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","mCh-7","BioRep2","1",3.97,0.0638132578566996,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","mCh-7","BioRep3","1",4.23,0.0532896807354973,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","mCh-7","BioRep4","2",3.455,0.091188771515011,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","mCh-7","BioRep5","2",4.495,0.044347604881262,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","mCh-7","BioRep6","2",4.155,0.0561332733052459,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","PGK1-ORF","BioRep1","1",-0.465,1.38031735339663,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","PGK1-ORF","BioRep2","1",-0.49,1.404444875738,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","PGK1-ORF","BioRep3","1",-0.249999999999998,1.18920711500272,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","PGK1-ORF","BioRep4","2",-0.565,1.47938750924884,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","PGK1-ORF","BioRep5","2",-0.505000000000001,1.41912335620038,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","PGK1-ORF","BioRep6","2",-0.265000000000001,1.20163604952685,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","RPS3-ORF","BioRep1","1",0.425000000000001,0.744838731561351,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","RPS3-ORF","BioRep2","1",0.44,0.737134608645551,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","RPS3-ORF","BioRep3","1",0.330000000000002,0.795536483754918,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","RPS3-ORF","BioRep4","2",0.475,0.71946679000541,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","RPS3-ORF","BioRep5","2",0.344999999999999,0.787307976569204,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","RPS3-ORF","BioRep6","2",0.785,0.58035195719186,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","SRO9-ORF","BioRep1","1",3.015,0.123707082051901,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","SRO9-ORF","BioRep2","1",2.67,0.157126671815229,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","SRO9-ORF","BioRep3","1",3.02,0.12327908806167,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","SRO9-ORF","BioRep4","2",3.415,0.0937524368303636,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","SRO9-ORF","BioRep5","2",3.395,0.0950611720775631,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","SRO9-ORF","BioRep6","2",3.105,0.116225617826645,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","URA3-ORF","BioRep1","1",0.475000000000001,0.719466790005409,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","URA3-ORF","BioRep2","1",0.51,0.702222437868999,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","URA3-ORF","BioRep3","1",0.420000000000002,0.747424624317468,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","URA3-ORF","BioRep4","2",-0.574999999999999,1.4896774631227,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","URA3-ORF","BioRep5","2",0.285,0.820741608810498,FALSE,FALSE
"pSRO9-mCherry-tSRO9_WT-500bp","pSRO9-mCherry","pSRO9","mCherry","tSRO9_WT-500bp","tSRO9_WT","500bp","URA3-ORF","BioRep6","2",0.725,0.604997044609646,FALSE,FALSE
