,experiment,strain,c_mCherry_100_per_OD_at_max_local_gr
0,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,POT1-ccdB clone 1,-0.3423462256575007
1,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,POT1-ccdB clone 2,-12.590095483289234
2,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,POT1-ccdB clone 3,-12.881538299259386
3,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,null,
4,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-WT clone 1,799.6754292589245
5,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-WT clone 2,728.1184026378784
6,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-WT clone 3,825.9134301992959
7,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modA clone 1,1286.0837036423102
8,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modA clone 2,1198.8246201425918
9,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modA clone 3,1291.9491705874277
10,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modB clone 1,1136.9179714056777
11,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modB clone 2,1157.3998015514971
12,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modB clone 3,1100.8179908707527
13,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modC clone 1,1019.9273956312026
14,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modC clone 2,1086.6518169604315
15,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modC clone 3,849.880215426037
16,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modD clone 1,850.2548033179722
17,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modD clone 2,339.2538379105557
18,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modD clone 3,705.2915489448343
19,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modE clone 1,931.5543811547066
20,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modE clone 2,801.7539707995177
21,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modE clone 3,955.3688746460964
22,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modF clone 1,2007.3816326158724
23,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modF clone 2,1887.3715038490163
24,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modF clone 3,1880.081261769712
25,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modG clone 1,1283.9649280863753
26,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modG clone 2,1309.5962036771555
27,20201202_pPIR1_tPIR1_n1/20201202-pPIR1-tPIR1mod_n1,tPIR1-modG clone 3,1225.2906666172214
28,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,POT1-ccdB clone 1,23.884131312538155
29,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,POT1-ccdB clone 2,6.87825476418477
30,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,POT1-ccdB clone 3,53.90837245802564
31,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,null,
32,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-WT clone 1,882.609965719991
33,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-WT clone 2,873.4342419288599
34,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-WT clone 3,784.1058566180017
35,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modA clone 1,1367.3876007544739
36,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modA clone 2,1505.045329833046
37,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modA clone 3,1308.214570455289
38,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modB clone 1,1326.9501900720677
39,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modB clone 2,1062.8315810115726
40,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modB clone 3,959.7972886143634
41,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modC clone 1,1087.5100667438826
42,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modC clone 2,926.6291628295887
43,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modC clone 3,1082.8976509610216
44,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modD clone 1,774.5925185148255
45,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modD clone 2,818.2084230689014
46,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modD clone 3,730.3625637232693
47,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modE clone 1,861.7527363933038
48,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modE clone 2,958.840481336441
49,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modE clone 3,836.0329336386953
50,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modF clone 1,2118.9511722623156
51,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modF clone 2,1953.7942565251246
52,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modF clone 3,1765.8872019432974
53,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modG clone 1,1132.2824257387285
54,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modG clone 2,1349.9319761854276
55,20201204_pPIR1_tPIR1_n2/20201204-pPIR1-tPIR1mod_n2,tPIR1-modG clone 3,1393.53074982045
