"strain","pro_mCh","promoter","mCherry","target_id","UTR3","terminator","construct","bio_rep","exp_rep","deltacq","rel_abund_deltacq","na.rm","remove"
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep4","2",3.20333333333333,0.108567685783967,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep5","2",2.865,0.137261601723381,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep6","2",3.12666666666667,0.114493161283781,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep1","1",3.48833333333334,0.0891060170951657,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep2","1",3.92833333333333,0.0656831290394087,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep3","1",3.66,0.0791097871231426,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep4","2",-0.406666666666666,1.32561944178653,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep5","2",-0.705,1.63014466480525,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep6","2",-0.473333333333333,1.38831345047979,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep1","1",-0.691666666666666,1.61514833360008,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep2","1",-0.651666666666666,1.57098201748083,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep3","1",-0.640000000000001,1.558329159321,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep4","2",-0.196666666666667,1.14604736197,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep5","2",-0.154999999999999,1.11342161822869,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep6","2",0.116666666666667,0.922316193585939,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep1","1",0.368333333333334,0.774676921905276,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep2","1",0.498333333333335,0.707924135003946,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep3","1",0.559999999999999,0.678302163723837,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep4","2",0.513333333333334,0.700601832443633,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep5","2",0.645,0.639492790638715,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep6","2",0.546666666666667,0.684600064475596,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep1","1",0.548333333333334,0.683809640123009,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep2","1",0.688333333333334,0.620570347002165,FALSE,FALSE
"pPIR1-mCherry-tPIR1_WT","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep3","1",0.699999999999999,0.615572206672458,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep4","2",2.34,0.197510327965844,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep5","2",2.58166666666667,0.167047851589408,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep6","2",2.66833333333333,0.157308296554858,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep1","1",2.65666666666667,0.158585561728116,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep2","1",3.465,0.0905588846596799,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep3","1",2.84333333333333,0.139338579573615,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",-0.520000000000001,1.43395524801583,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",-0.508333333333333,1.42240601819728,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",-0.611666666666666,1.52802343159846,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",-0.613333333333332,1.52978969352399,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",-0.674999999999999,1.5965967727133,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",-0.856666666666667,1.81084952261669,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",-0.18,1.1328838852958,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",-0.268333333333333,1.2044156281848,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",-0.181666666666667,1.1341934003407,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",1.11666666666667,0.461158096792969,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",0.635,0.643940814754913,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",0.523333333333333,0.695762422089208,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",0.49,0.712025097798536,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",0.511666666666667,0.701411667107168,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",0.588333333333333,0.66511082955386,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",0.616666666666667,0.652176034882782,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",0.734999999999999,0.600818024763426,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modA","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",0.703333333333333,0.614151574684587,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep4","2",2.45,0.183010711993203,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep5","2",2.93833333333333,0.130458845051718,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep6","2",2.66,0.158219574246285,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep1","1",2.95666666666667,0.128811502541162,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep2","1",3.32666666666667,0.0996720860491496,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep3","1",3.03333333333333,0.122144996054281,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",-0.52,1.43395524801583,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",-0.751666666666667,1.68373683645768,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",-0.369999999999999,1.29235283063749,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",-0.673333333333334,1.59475337678639,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",-0.683333333333334,1.60584576372675,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",-0.806666666666667,1.74916534011167,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.170000000000002,0.888842681166569,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.218333333333334,0.859557863261581,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",-0.289999999999999,1.22264027769207,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.396666666666667,0.7596113321178,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.436666666666666,0.738839720294815,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",0.533333333333333,0.690956439983888,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.49,0.712025097798536,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.758333333333333,0.591178893013574,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",0.26,0.835087919428369,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.726666666666667,0.604298528173384,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.686666666666666,0.621287672242967,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modB","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",0.813333333333334,0.569065517293911,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep4","2",2.735,0.150204506190856,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep5","2",2.725,0.151249261152412,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep6","2",2.80833333333333,0.142760292413846,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep1","1",3.42,0.0934280780396837,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep2","1",3.17833333333333,0.110465415503772,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep3","1",3.6,0.0824692444233059,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",-0.534999999999998,1.44894215455488,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",-0.515000000000001,1.42899413974109,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",-0.421666666666667,1.33947408244417,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",-0.69,1.61328351844425,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",-0.791666666666668,1.73107312201229,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",-0.75,1.68179283050743,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",0.315000000000001,0.803850990743151,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",0.244999999999999,0.843815796130018,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",0.228333333333333,0.85362046339897,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.609999999999999,0.655196701929182,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.728333333333332,0.603600818229015,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.57,0.673616788432845,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",0.525,0.694959109921168,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",0.604999999999999,0.657471380102536,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",0.498333333333333,0.707924135003947,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.68,0.624165274450806,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.708333333333332,0.612026771652328,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modC","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.67,0.628506687260914,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep4","2",3.69333333333333,0.0773029170880898,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep5","2",3.11666666666667,0.115289524198243,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep6","2",3.51,0.0877778047336248,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep1","1",3.39833333333333,0.0948417876732738,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep2","1",3.1,0.116629123942101,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep3","1",2.79666666666667,0.143919435024998,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",-0.546666666666667,1.46070684461007,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",-0.453333333333333,1.36920012895119,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",-0.550000000000001,1.46408569594563,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",-0.811666666666667,1.75523800227408,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",-0.65,1.5691681957935,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",-0.703333333333333,1.6282625352114,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",-0.176666666666666,1.13026938927316,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",-0.0833333333333339,1.0594630943593,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",0.0299999999999994,0.979420297586927,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",0.0983333333333327,0.934111496364767,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",0.23,0.852634891767956,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",0.296666666666667,0.8141312676057,FALSE,FALSE
"pPIR1-mCherry-tPIR1_modD","pPIR1-mCherry","pPIR1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",0.543333333333333,0.68618365522189,FALSE,FALSE
