"strain","pro_mCh","promoter","mCherry","target_id","UTR3","terminator","construct","bio_rep","exp_rep","deltacq","rel_abund_deltacq","na.rm","remove"
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",0.433333333333334,0.740548776143282,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",0.424999999999999,0.744838731561352,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",0.353333333333333,0.7827734162991,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",0.406666666666666,0.754364313375117,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",0.535,0.690158676698315,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",0.305,0.809442216547409,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",0.213333333333333,0.862542031992191,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",0.324999999999999,0.79829838635665,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modA","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",0.193333333333333,0.874582670055836,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.43,0.742261785314525,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.605,0.657471380102535,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep6","2",0.51,0.702222437868999,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.283333333333333,0.82169031458579,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.49,0.712025097798536,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep3","1",0.618333333333332,0.651423046609929,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",-0.449999999999999,1.36604025675439,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",-0.484999999999999,1.3995858655952,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",-0.220000000000001,1.16473358646846,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",-0.216666666666667,1.16204558695784,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",-0.43,1.34723357686569,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",-0.391666666666667,1.31190810443745,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.550000000000001,0.683020128377197,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.574999999999999,0.671286251390132,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",0.289999999999999,0.817902058557782,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.373333333333333,0.771996743362168,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.469999999999999,0.721964597761249,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",0.508333333333333,0.703034145811175,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.550000000000001,0.683020128377197,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.645,0.639492790638715,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",0.32,0.801069877589622,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.253333333333334,0.83895577476825,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.379999999999999,0.768437590644007,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modB","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",0.358333333333333,0.780065226013374,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep4","2",0.815,0.568408486618007,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep5","2",1.23666666666667,0.424351985654561,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep6","2",0.731666666666667,0.602207814092398,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.416666666666668,0.74915353843834,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.341666666666665,0.789129147338642,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.541666666666666,0.686976823729045,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",-0.345000000000001,1.27015098253879,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",-0.473333333333333,1.38831345047979,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",-0.438333333333333,1.35503802158111,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",-0.283333333333333,1.21700351367059,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",-0.418333333333335,1.33638281271527,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",-0.308333333333334,1.23827636037744,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",0.395,0.760489376620505,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",0.526666666666667,0.694156725239895,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",0.0616666666666674,0.958156573825603,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.506666666666668,0.703846792016994,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.511666666666665,0.701411667107168,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.481666666666666,0.716149817228916,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",0.414999999999999,0.75001949464291,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",0.436666666666667,0.738839720294814,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",0.571666666666667,0.672839045132022,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.406666666666668,0.754364313375116,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.421666666666665,0.746561664093772,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modC","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.271666666666667,0.828362031494618,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep4","2",0.75,0.594603557501361,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep5","2",0.838333333333333,0.559289312318265,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep6","2",0.708333333333334,0.612026771652327,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep1","1",0.676666666666668,0.625609069746874,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep2","1",0.778333333333332,0.583039958496168,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep3","1",0.708333333333334,0.612026771652327,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",-0.469999999999999,1.38510946811092,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",-0.331666666666667,1.25846637243887,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",-0.401666666666667,1.32103314692768,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",-0.243333333333332,1.18372448858983,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",-0.211666666666666,1.15802521464493,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",-0.101666666666667,1.07301233925803,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",0.180000000000001,0.882702996290654,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",0.748333333333333,0.595290867396406,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",0.508333333333333,0.703034145811175,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",0.476666666666667,0.718636109289461,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",0.698333333333332,0.616283754498608,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",0.568333333333333,0.674395430737146,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",0.520000000000001,0.697371833175202,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",0.168333333333333,0.889870105846758,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",0.318333333333333,0.801995844557939,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",0.0866666666666678,0.941696017387346,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",0.538333333333334,0.688565912304151,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modD","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",0.038333333333334,0.973779251768334,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep4","2",0.166666666666668,0.890898718140339,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep5","2",0.416666666666668,0.74915353843834,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep6","2",0.408333333333333,0.753493340737288,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep1","1",0.41,0.752623373705534,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep2","1",0.521666666666667,0.696566662816109,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep3","1",0.286666666666667,0.819793998390271,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep4","2",-0.333333333333332,1.25992104989487,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep5","2",-0.113333333333333,1.0817246660801,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep6","2",-0.551666666666666,1.46577805142067,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep1","1",-0.359999999999999,1.2834258975629,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep2","1",-0.248333333333333,1.18783408231876,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep3","1",-0.443333333333333,1.35974237281285,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep4","2",0.226666666666667,0.8546071742649,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep5","2",0.816666666666668,0.567752214535438,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep6","2",0.268333333333333,0.830278166937376,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep1","1",0.460000000000001,0.726986258660155,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep2","1",0.381666666666668,0.767550369306168,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep3","1",0.446666666666667,0.733736181555579,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep4","2",0.266666666666667,0.831237896142787,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep5","2",0.276666666666667,0.825496116582272,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep6","2",0.408333333333333,0.753493340737288,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep1","1",0.370000000000001,0.773782496771194,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep2","1",0.421666666666667,0.746561664093771,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modE","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep3","1",0.276666666666666,0.825496116582274,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep4","2",-0.0749999999999993,1.05336103595484,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep5","2",0.351666666666667,0.783678234152632,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep6","2",-0.191666666666666,1.14208233931077,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep1","1",0.290000000000001,0.817902058557781,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep2","1",0.0449999999999999,0.969289816935065,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep3","1",-0.221666666666668,1.16607991699234,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep4","2",-0.215,1.16070391438372,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep5","2",-0.158333333333333,1.11599714263022,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep6","2",-0.371666666666666,1.2938466778861,FALSE,FALSE
