"strain","pro_mCh","promoter","mCherry","target_id","UTR3","terminator","construct","bio_rep","exp_rep","deltacq","rel_abund_deltacq","na.rm","remove"
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep1","1",-0.17,1.12505848468881,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep2","1",-0.174999999999999,1.12896440480613,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep3","1",-0.221666666666668,1.16607991699234,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep4","2",0.645000000000001,0.639492790638714,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep5","2",0.561666666666667,0.677519010790553,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep6","2",0.478333333333333,0.717806387659408,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep1","1",0.5,0.707106781186548,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep2","1",0.585000000000001,0.666649338545599,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep3","1",0.478333333333333,0.717806387659408,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep4","2",0.335000000000001,0.792784136610284,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep5","2",0.191666666666666,0.875593611405885,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep6","2",0.448333333333334,0.732889025710334,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep1","1",0.33,0.795536483754919,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep2","1",0.245000000000001,0.843815796130017,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modF","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep3","1",0.238333333333333,0.847724076153002,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep4","2",0.239999999999998,0.846745312362528,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep5","2",0.23,0.852634891767956,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep6","2",0.0783333333333349,0.947151206919903,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep1","1",-0.105,1.07549439045738,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep2","1",0.209999999999999,0.864537231307866,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep3","1",-0.34,1.26575659397028,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep4","2",-0.4,1.31950791077289,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep5","2",-0.33,1.25701337452183,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep6","2",-0.561666666666666,1.47597334402936,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep1","1",-0.355,1.27898558127743,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep2","1",-0.33,1.25701337452183,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep3","1",-0.5,1.4142135623731,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep4","2",0.359999999999999,0.7791645796605,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep5","2",0.58,0.668963777393056,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep6","2",0.388333333333334,0.764011715799231,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep1","1",0.574999999999999,0.671286251390132,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep2","1",0.869999999999999,0.54714685063037,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep3","1",0.65,0.637280313659631,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep4","2",0.44,0.737134608645551,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep5","2",0.25,0.840896415253715,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep6","2",0.258333333333335,0.836053208288509,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep1","1",0.365,0.77646887500104,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep2","1",0.26,0.835087919428369,FALSE,FALSE
"pPGK1-mCherry-tPIR1_modG","pPGK1-mCherry","pPGK1","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep3","1",-0.0499999999999989,1.03526492384138,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep4","2",4.59166666666667,0.0414734919480802,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep5","2",4.51333333333333,0.0437876145277271,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep6","2",4.66333333333333,0.0394636078497387,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep1","1",3.73166666666667,0.0752759767615497,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep2","1",4.53833333333333,0.0430353695190095,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_WT","tPIR1","WT","bio_rep3","1",4.32333333333333,0.0499513218576642,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep4","2",-0.888333333333334,1.85103648691262,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep5","2",-0.646666666666667,1.5655468325982,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep6","2",-0.746666666666666,1.6779115495365,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep1","1",-0.518333333333333,1.43229963445783,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep2","1",-0.551666666666668,1.46577805142067,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_WT","tPIR1","WT","bio_rep3","1",-0.676666666666668,1.59844229944525,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep4","2",-0.158333333333333,1.11599714263022,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep5","2",-0.206666666666667,1.15401875176356,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep6","2",-0.376666666666667,1.29833858816158,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep1","1",-0.548333333333334,1.46239529442743,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep2","1",-0.311666666666667,1.24114069400433,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_WT","tPIR1","WT","bio_rep3","1",-0.416666666666668,1.33483985417004,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep4","2",0.831666666666667,0.561879758309471,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep5","2",0.753333333333334,0.593231317454243,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep6","2",0.823333333333334,0.565134694636578,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep1","1",0.551666666666666,0.682231528184486,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep2","1",0.658333333333333,0.633609849143531,FALSE,FALSE
"pSRO9-mCherry-tPIR1_WT","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_WT","tPIR1","WT","bio_rep3","1",0.663333333333332,0.631417725595821,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep4","2",3.87666666666667,0.0680780410089133,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep5","2",3.70166666666667,0.0768576850479951,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep6","2",3.905,0.0667540880029907,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep1","1",3.21166666666667,0.107942381926742,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep2","1",3.53833333333333,0.086070739038019,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modA","tPIR1","modA","bio_rep3","1",3.405,0.0944045365976766,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",-0.703333333333333,1.6282625352114,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",-0.848333333333333,1.80041979683622,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",-0.785,1.72309231942403,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",-0.498333333333333,1.4125807421362,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",-0.581666666666667,1.49657716409596,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",-0.525,1.43893358001082,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",0.0566666666666666,0.961483052482653,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",-0.0883333333333329,1.06314128377801,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",-0.0250000000000004,1.01747969210269,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",-0.118333333333334,1.08548014207726,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",-0.271666666666667,1.20720163645803,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",-0.334999999999999,1.26137740883125,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep4","2",0.766666666666666,0.587773953141805,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep5","2",0.771666666666667,0.585740409747309,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep6","2",0.744999999999999,0.596667871515861,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep1","1",0.501666666666667,0.706290371068098,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep2","1",0.588333333333333,0.66511082955386,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modA","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modA","tPIR1","modA","bio_rep3","1",0.475,0.71946679000541,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep4","2",4.27333333333333,0.0517128514187508,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep5","2",4.365,0.048529304687565,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep6","2",4.21833333333333,0.0537223664538488,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep1","1",4.16,0.0559390669329983,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep2","1",4.305,0.050590138534213,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modB","tPIR1","modB","bio_rep3","1",4.24333333333333,0.052799448353439,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",-0.836666666666666,1.78591902212076,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",-0.845000000000001,1.79626474576787,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",-0.681666666666667,1.60399168911588,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",-0.59,1.50524674741107,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",-0.855,1.80875875512218,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",-0.596666666666668,1.51221856023983,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.0833333333333339,0.943874312681693,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.104999999999999,0.929804942613163,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",0.0583333333333336,0.960372945051004,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.0400000000000009,0.972654947412285,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.0549999999999997,0.962594443101752,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",-0.206666666666667,1.15401875176356,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep4","2",0.813333333333334,0.569065517293911,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep5","2",0.885,0.541487522762962,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep6","2",0.818333333333333,0.567096700170351,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep1","1",0.630000000000001,0.646176415318746,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep2","1",0.865,0.549046406893525,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modB","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modB","tPIR1","modB","bio_rep3","1",0.703333333333333,0.614151574684587,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep4","2",4.21333333333333,0.0539088769995119,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep5","2",4.11833333333333,0.0575782067098852,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep6","2",4.185,0.0549780672451523,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep1","1",4.35333333333333,0.0489233385186938,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep2","1",4.44166666666667,0.0460177205656414,FALSE,FALSE
