"strain","pro_mCh","promoter","mCherry","target_id","UTR3","terminator","construct","bio_rep","exp_rep","deltacq","rel_abund_deltacq","na.rm","remove"
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modC","tPIR1","modC","bio_rep3","1",3.955,0.0644801987063349,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",-0.766666666666667,1.70133432190171,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",-0.921666666666667,1.89430241383981,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",-0.885,1.84676462145879,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",-0.506666666666668,1.42076373912898,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",-0.608333333333333,1.52449702325576,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",-0.595000000000001,1.51047258556283,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",-0.146666666666667,1.10700878159531,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",-0.0216666666666665,1.01513152858597,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",-0.185,1.13681697323601,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.113333333333333,0.92444966021136,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.271666666666667,0.828362031494618,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.0150000000000006,0.989656656415207,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep4","2",0.783333333333333,0.58102279347892,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep5","2",0.918333333333333,0.529119930650594,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep6","2",0.865,0.549046406893525,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep1","1",0.533333333333333,0.690956439983888,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep2","1",0.631666666666668,0.645430354076221,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modC","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modC","tPIR1","modC","bio_rep3","1",0.465,0.72447107727744,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep4","2",5.48,0.0224055507502473,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep5","2",4.67333333333333,0.0391910127984457,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep6","2",4.425,0.0465524207225844,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep1","1",4.77333333333333,0.0365665079126911,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep2","1",3.96,0.0642571141660041,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modD","tPIR1","modD","bio_rep3","1",3.65,0.0796600392074539,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",-0.67,1.59107296750984,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",-0.926666666666666,1.9008789554216,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",-0.605,1.52097875324101,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",-0.496666666666666,1.41094980711805,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",-0.43,1.34723357686569,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",-0.640000000000001,1.558329159321,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",-0.00999999999999979,1.00695555005672,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",0.0833333333333339,0.943874312681693,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",-0.195,1.14472416059868,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",-0.296666666666667,1.22830314936917,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",-0.0299999999999994,1.02101212570719,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",-0.32,1.24833054890161,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep4","2",0.619999999999999,0.650670927720967,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep5","2",0.723333333333333,0.605696368470036,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep6","2",0.515000000000001,0.699792932797598,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep1","1",0.583333333333334,0.667419927085017,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep2","1",0.530000000000001,0.692554734055462,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modD","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modD","tPIR1","modD","bio_rep3","1",0.57,0.673616788432845,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep4","2",4.05833333333333,0.0600233090656878,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep5","2",4.49833333333333,0.0442452584377467,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep6","2",4.41333333333333,0.0469304032385866,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep1","1",4.205,0.0542211679470042,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep2","1",3.935,0.0653803087370331,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modE","tPIR1","modE","bio_rep3","1",3.955,0.0644801987063349,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep4","2",-0.601666666666667,1.51746860277238,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep5","2",-0.561666666666667,1.47597334402937,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep6","2",-0.636666666666667,1.55473281070849,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep1","1",-0.674999999999999,1.5965967727133,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep2","1",-0.715,1.641483217621,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modE","tPIR1","modE","bio_rep3","1",-0.494999999999999,1.40932075514202,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep4","2",-0.0616666666666674,1.04367076041375,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep5","2",0.178333333333333,0.883723324030176,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep6","2",0.383333333333333,0.766664172334801,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep1","1",0.0150000000000006,0.989656656415207,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep2","1",0.0449999999999999,0.969289816935065,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modE","tPIR1","modE","bio_rep3","1",-0.195,1.14472416059868,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep4","2",0.568333333333333,0.674395430737146,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep5","2",0.618333333333332,0.651423046609929,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep6","2",0.573333333333332,0.672062199796709,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep1","1",0.525,0.694959109921168,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep2","1",0.665000000000001,0.630688704415624,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modE","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modE","tPIR1","modE","bio_rep3","1",0.645,0.639492790638715,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep4","2",3.74,0.074842419038683,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep5","2",3.88333333333333,0.0677641793938386,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep6","2",4.27333333333334,0.0517128514187507,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep1","1",3.22666666666667,0.106825896783112,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep2","1",4.005,0.0622837664267418,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modF","tPIR1","modF","bio_rep3","1",3.82333333333333,0.0706418368295722,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep4","2",-0.549999999999999,1.46408569594562,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep5","2",-0.476666666666667,1.39152484417842,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep6","2",-0.376666666666665,1.29833858816158,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep1","1",-0.733333333333333,1.66247579228557,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep2","1",-0.535,1.44894215455488,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modF","tPIR1","modF","bio_rep3","1",-0.546666666666667,1.46070684461007,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep4","2",0.300000000000001,0.812252396356235,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep5","2",0.353333333333333,0.7827734162991,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep6","2",-0.0266666666666655,1.01865580995729,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep1","1",-0.103333333333333,1.07425264801329,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep2","1",-0.0350000000000001,1.0245568230328,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modF","tPIR1","modF","bio_rep3","1",-0.106666666666666,1.07673756824752,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep4","2",0.530000000000001,0.692554734055462,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep5","2",0.503333333333334,0.705474903559024,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep6","2",0.503333333333334,0.705474903559024,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep1","1",0.686666666666667,0.621287672242966,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep2","1",0.545,0.685391402489852,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modF","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modF","tPIR1","modF","bio_rep3","1",0.673333333333334,0.62705620477513,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep4","2",4.03666666666667,0.06093155348264,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep5","2",4.39333333333333,0.0475855272541335,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep6","2",4.23166666666667,0.0532281536285328,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep1","1",3.58166666666667,0.0835239257947041,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep2","1",3.875,0.0681567332915787,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","mCh-7","tPIR1_modG","tPIR1","modG","bio_rep3","1",4.05666666666667,0.0600926907801658,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep4","2",-0.813333333333333,1.75726690444243,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep5","2",-0.746666666666666,1.6779115495365,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep6","2",-0.558333333333334,1.47256705810053,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep1","1",-0.638333333333332,1.55652994634865,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep2","1",-0.485000000000001,1.3995858655952,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PGK1-ORF","tPIR1_modG","tPIR1","modG","bio_rep3","1",-0.663333333333332,1.58373761055944,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep4","2",0.126666666666667,0.915945290270249,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep5","2",0.293333333333335,0.816014484988445,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep6","2",0.251666666666667,0.839925534532094,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep1","1",-0.298333333333332,1.22972296076792,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep2","1",0.225,0.855595025682602,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","PIR1-ORF","tPIR1_modG","tPIR1","modG","bio_rep3","1",0.00666666666666771,0.995389679103228,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep4","2",0.826666666666666,0.563830463522902,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep5","2",0.813333333333334,0.569065517293911,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep6","2",0.471666666666666,0.721131033130762,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep1","1",0.701666666666668,0.614861480383961,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep2","1",0.475,0.71946679000541,FALSE,FALSE
"pSRO9-mCherry-tPIR1_modG","pSRO9-mCherry","pSRO9","mCherry","URA3-ORF","tPIR1_modG","tPIR1","modG","bio_rep3","1",0.726666666666667,0.604298528173384,FALSE,FALSE
