exp_rep,target_id,sample_id,strain,bio_rep,pro_mCh,promoter,mCherry,delta_cq,UTR3,terminator,construct,ref_delta_cq,deltadelta_cq,rel_abund_delta_deltacq,remove
2,mCh-7,pPGK1-mCherry-tPIR1_modA_bio_rep4,pPGK1-mCherry-tPIR1_modA,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,1.0166666666666675,tPIR1_modA,tPIR1,modA,0.8605555555555551,0.15611111111111242,0.8974409303777529,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modA_bio_rep5,pPGK1-mCherry-tPIR1_modA,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,0.35499999999999865,tPIR1_modA,tPIR1,modA,0.8605555555555551,-0.5055555555555564,1.4196699399629147,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modA_bio_rep6,pPGK1-mCherry-tPIR1_modA,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.15499999999999936,tPIR1_modA,tPIR1,modA,0.8605555555555551,-0.7055555555555557,1.6307725246741387,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modB_bio_rep4,pPGK1-mCherry-tPIR1_modB,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,0.4299999999999997,tPIR1_modB,tPIR1,modB,0.8605555555555551,-0.43055555555555536,1.3477524718540885,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modB_bio_rep5,pPGK1-mCherry-tPIR1_modB,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,0.6050000000000004,tPIR1_modB,tPIR1,modB,0.8605555555555551,-0.25555555555555465,1.1937953633582696,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modB_bio_rep6,pPGK1-mCherry-tPIR1_modB,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.5099999999999998,tPIR1_modB,tPIR1,modB,0.8605555555555551,-0.3505555555555553,1.275051531890884,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modC_bio_rep4,pPGK1-mCherry-tPIR1_modC,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,0.8149999999999995,tPIR1_modC,tPIR1,modC,0.8605555555555551,-0.04555555555555557,1.032080538185926,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modC_bio_rep5,pPGK1-mCherry-tPIR1_modC,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,1.2366666666666681,tPIR1_modC,tPIR1,modC,0.8605555555555551,0.37611111111111306,0.7705117640668788,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modC_bio_rep6,pPGK1-mCherry-tPIR1_modC,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.7316666666666674,tPIR1_modC,tPIR1,modC,0.8605555555555551,-0.12888888888888772,1.093451240614467,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modD_bio_rep4,pPGK1-mCherry-tPIR1_modD,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,0.75,tPIR1_modD,tPIR1,modD,0.8605555555555551,-0.11055555555555507,1.0796439076492652,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modD_bio_rep5,pPGK1-mCherry-tPIR1_modD,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,0.8383333333333329,tPIR1_modD,tPIR1,modD,0.8605555555555551,-0.022222222222222143,1.0155225125042748,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modD_bio_rep6,pPGK1-mCherry-tPIR1_modD,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.7083333333333339,tPIR1_modD,tPIR1,modD,0.8605555555555551,-0.15222222222222115,1.111279888921908,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modE_bio_rep4,pPGK1-mCherry-tPIR1_modE,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,0.16666666666666785,tPIR1_modE,tPIR1,modE,0.8605555555555551,-0.6938888888888872,1.6176381073376869,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modE_bio_rep5,pPGK1-mCherry-tPIR1_modE,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,0.41666666666666785,tPIR1_modE,tPIR1,modE,0.8605555555555551,-0.4438888888888872,1.3602660856380644,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modE_bio_rep6,pPGK1-mCherry-tPIR1_modE,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.4083333333333332,tPIR1_modE,tPIR1,modE,0.8605555555555551,-0.45222222222222186,1.3681460269087666,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modF_bio_rep4,pPGK1-mCherry-tPIR1_modF,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,-0.07499999999999929,tPIR1_modF,tPIR1,modF,0.8605555555555551,-0.9355555555555544,1.9126270111849344,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modF_bio_rep5,pPGK1-mCherry-tPIR1_modF,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,0.35166666666666657,tPIR1_modF,tPIR1,modF,0.8605555555555551,-0.5088888888888885,1.4229538662965153,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modF_bio_rep6,pPGK1-mCherry-tPIR1_modF,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,-0.19166666666666643,tPIR1_modF,tPIR1,modF,0.8605555555555551,-1.0522222222222215,2.073721598390998,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modG_bio_rep4,pPGK1-mCherry-tPIR1_modG,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,0.23999999999999844,tPIR1_modG,tPIR1,modG,0.8605555555555551,-0.6205555555555566,1.5374671178631245,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modG_bio_rep5,pPGK1-mCherry-tPIR1_modG,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,0.23000000000000043,tPIR1_modG,tPIR1,modG,0.8605555555555551,-0.6305555555555546,1.5481610473619785,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_modG_bio_rep6,pPGK1-mCherry-tPIR1_modG,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.07833333333333492,tPIR1_modG,tPIR1,modG,0.8605555555555551,-0.7822222222222202,1.719777854123219,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_WT_bio_rep4,pPGK1-mCherry-tPIR1_WT,bio_rep4,pPGK1-mCherry,pPGK1,mCherry,0.7566666666666659,tPIR1_WT,tPIR1,WT,0.8605555555555551,-0.10388888888888914,1.0746664027807589,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_WT_bio_rep5,pPGK1-mCherry-tPIR1_WT,bio_rep5,pPGK1-mCherry,pPGK1,mCherry,1.0099999999999998,tPIR1_WT,tPIR1,WT,0.8605555555555551,0.1494444444444447,0.9015975845623395,FALSE
2,mCh-7,pPGK1-mCherry-tPIR1_WT_bio_rep6,pPGK1-mCherry-tPIR1_WT,bio_rep6,pPGK1-mCherry,pPGK1,mCherry,0.8149999999999995,tPIR1_WT,tPIR1,WT,0.8605555555555551,-0.04555555555555557,1.032080538185926,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modA_bio_rep1,pPGK1-mCherry-tPIR1_modA,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,-0.12666666666666693,tPIR1_modA,tPIR1,modA,0.5611111111111112,-0.6877777777777782,1.6108004470345767,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modA_bio_rep2,pPGK1-mCherry-tPIR1_modA,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.025000000000000355,tPIR1_modA,tPIR1,modA,0.5611111111111112,-0.5361111111111109,1.450058506796841,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modA_bio_rep3,pPGK1-mCherry-tPIR1_modA,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,0.05333333333333279,tPIR1_modA,tPIR1,modA,0.5611111111111112,-0.5077777777777784,1.4218583810237475,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modB_bio_rep1,pPGK1-mCherry-tPIR1_modB,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,0.2833333333333332,tPIR1_modB,tPIR1,modB,0.5611111111111112,-0.277777777777778,1.2123260668135447,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modB_bio_rep2,pPGK1-mCherry-tPIR1_modB,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.4900000000000002,tPIR1_modB,tPIR1,modB,0.5611111111111112,-0.07111111111111101,1.0505254485344229,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modB_bio_rep3,pPGK1-mCherry-tPIR1_modB,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,0.6183333333333323,tPIR1_modB,tPIR1,modB,0.5611111111111112,0.057222222222221064,0.9611128741689187,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modC_bio_rep1,pPGK1-mCherry-tPIR1_modC,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,0.41666666666666785,tPIR1_modC,tPIR1,modC,0.5611111111111112,-0.14444444444444338,1.105304938579239,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modC_bio_rep2,pPGK1-mCherry-tPIR1_modC,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.341666666666665,tPIR1_modC,tPIR1,modC,0.5611111111111112,-0.21944444444444622,1.1642851551478257,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modC_bio_rep3,pPGK1-mCherry-tPIR1_modC,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,0.5416666666666661,tPIR1_modC,tPIR1,modC,0.5611111111111112,-0.019444444444445153,1.0135690976512541,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modD_bio_rep1,pPGK1-mCherry-tPIR1_modD,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,0.6766666666666676,tPIR1_modD,tPIR1,modD,0.5611111111111112,0.11555555555555641,0.9230268014920384,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modD_bio_rep2,pPGK1-mCherry-tPIR1_modD,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.7783333333333324,tPIR1_modD,tPIR1,modD,0.5611111111111112,0.2172222222222212,0.8602201183728239,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modD_bio_rep3,pPGK1-mCherry-tPIR1_modD,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,0.7083333333333339,tPIR1_modD,tPIR1,modD,0.5611111111111112,0.1472222222222227,0.902987409844162,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modE_bio_rep1,pPGK1-mCherry-tPIR1_modE,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,0.41000000000000014,tPIR1_modE,tPIR1,modE,0.5611111111111112,-0.15111111111111108,1.110424351169721,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modE_bio_rep2,pPGK1-mCherry-tPIR1_modE,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.5216666666666665,tPIR1_modE,tPIR1,modE,0.5611111111111112,-0.039444444444444726,1.0277179949857147,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modE_bio_rep3,pPGK1-mCherry-tPIR1_modE,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,0.28666666666666707,tPIR1_modE,tPIR1,modE,0.5611111111111112,-0.27444444444444416,1.2095282322596506,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modF_bio_rep1,pPGK1-mCherry-tPIR1_modF,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,0.2900000000000009,tPIR1_modF,tPIR1,modF,0.5611111111111112,-0.2711111111111103,1.2067368546140131,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modF_bio_rep2,pPGK1-mCherry-tPIR1_modF,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.04499999999999993,tPIR1_modF,tPIR1,modF,0.5611111111111112,-0.5161111111111113,1.430095122831851,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modF_bio_rep3,pPGK1-mCherry-tPIR1_modF,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,-0.22166666666666757,tPIR1_modF,tPIR1,modF,0.5611111111111112,-0.7827777777777788,1.7204402367456477,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modG_bio_rep1,pPGK1-mCherry-tPIR1_modG,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,-0.10500000000000043,tPIR1_modG,tPIR1,modG,0.5611111111111112,-0.6661111111111117,1.5867898904473374,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modG_bio_rep2,pPGK1-mCherry-tPIR1_modG,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.20999999999999908,tPIR1_modG,tPIR1,modG,0.5611111111111112,-0.35111111111111215,1.2755426255373092,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_modG_bio_rep3,pPGK1-mCherry-tPIR1_modG,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,-0.33999999999999986,tPIR1_modG,tPIR1,modG,0.5611111111111112,-0.9011111111111111,1.8675037126181004,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_WT_bio_rep1,pPGK1-mCherry-tPIR1_WT,bio_rep1,pPGK1-mCherry,pPGK1,mCherry,0.5199999999999996,tPIR1_WT,tPIR1,WT,0.5611111111111112,-0.04111111111111165,1.0289059474262248,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_WT_bio_rep2,pPGK1-mCherry-tPIR1_WT,bio_rep2,pPGK1-mCherry,pPGK1,mCherry,0.47166666666666757,tPIR1_WT,tPIR1,WT,0.5611111111111112,-0.08944444444444366,1.0639603918092984,FALSE
1,mCh-7,pPGK1-mCherry-tPIR1_WT_bio_rep3,pPGK1-mCherry-tPIR1_WT,bio_rep3,pPGK1-mCherry,pPGK1,mCherry,0.6916666666666664,tPIR1_WT,tPIR1,WT,0.5611111111111112,0.1305555555555552,0.9134796181462345,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modA_bio_rep4,pPIR1-mCherry-tPIR1_modA,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,2.34,tPIR1_modA,tPIR1,modA,3.065,-0.7250000000000001,1.6529006363084235,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modA_bio_rep5,pPIR1-mCherry-tPIR1_modA,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,2.581666666666667,tPIR1_modA,tPIR1,modA,3.065,-0.48333333333333295,1.397969934179019,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modA_bio_rep6,pPIR1-mCherry-tPIR1_modA,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,2.668333333333333,tPIR1_modA,tPIR1,modA,3.065,-0.39666666666666694,1.3164627194436345,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modB_bio_rep4,pPIR1-mCherry-tPIR1_modB,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,2.450000000000001,tPIR1_modB,tPIR1,modB,3.065,-0.6149999999999989,1.5315579970943816,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modB_bio_rep5,pPIR1-mCherry-tPIR1_modB,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,2.9383333333333344,tPIR1_modB,tPIR1,modB,3.065,-0.1266666666666656,1.0917682645706386,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modB_bio_rep6,pPIR1-mCherry-tPIR1_modB,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,2.66,tPIR1_modB,tPIR1,modB,3.065,-0.4049999999999998,1.324088910395397,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modC_bio_rep4,pPIR1-mCherry-tPIR1_modC,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,2.735000000000001,tPIR1_modC,tPIR1,modC,3.065,-0.32999999999999874,1.2570133745218273,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modC_bio_rep5,pPIR1-mCherry-tPIR1_modC,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,2.7249999999999996,tPIR1_modC,tPIR1,modC,3.065,-0.3400000000000003,1.2657565939702802,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modC_bio_rep6,pPIR1-mCherry-tPIR1_modC,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,2.8083333333333336,tPIR1_modC,tPIR1,modC,3.065,-0.2566666666666664,1.1947151351560192,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modD_bio_rep4,pPIR1-mCherry-tPIR1_modD,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,3.6933333333333334,tPIR1_modD,tPIR1,modD,3.065,0.6283333333333334,0.6469233389430507,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modD_bio_rep5,pPIR1-mCherry-tPIR1_modD,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,3.1166666666666654,tPIR1_modD,tPIR1,modD,3.065,0.05166666666666542,0.9648210798370228,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modD_bio_rep6,pPIR1-mCherry-tPIR1_modD,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,3.51,tPIR1_modD,tPIR1,modD,3.065,0.44499999999999984,0.7345843166391546,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modE_bio_rep4,pPIR1-mCherry-tPIR1_modE,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,3.205,tPIR1_modE,tPIR1,modE,3.065,0.14000000000000012,0.9075191553171608,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modE_bio_rep5,pPIR1-mCherry-tPIR1_modE,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,3.301666666666666,tPIR1_modE,tPIR1,modE,3.065,0.23666666666666591,0.8487039713091233,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modE_bio_rep6,pPIR1-mCherry-tPIR1_modE,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,2.74,tPIR1_modE,tPIR1,modE,3.065,-0.32499999999999973,1.2526644386241277,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modF_bio_rep4,pPIR1-mCherry-tPIR1_modF,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,2.323333333333334,tPIR1_modF,tPIR1,modF,3.065,-0.7416666666666658,1.6721064165770179,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modF_bio_rep5,pPIR1-mCherry-tPIR1_modF,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,2.2633333333333336,tPIR1_modF,tPIR1,modF,3.065,-0.8016666666666663,1.7431136877642825,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modF_bio_rep6,pPIR1-mCherry-tPIR1_modF,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,2.216666666666667,tPIR1_modF,tPIR1,modF,3.065,-0.8483333333333332,1.8004197968362188,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modG_bio_rep4,pPIR1-mCherry-tPIR1_modG,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,2.626666666666667,tPIR1_modG,tPIR1,modG,3.065,-0.438333333333333,1.3550380215811062,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modG_bio_rep5,pPIR1-mCherry-tPIR1_modG,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,2.658333333333333,tPIR1_modG,tPIR1,modG,3.065,-0.40666666666666673,1.3256194417865286,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_modG_bio_rep6,pPIR1-mCherry-tPIR1_modG,bio_rep6,pPIR1-mCherry,pPIR1,mCherry,2.715,tPIR1_modG,tPIR1,modG,3.065,-0.3500000000000001,1.2745606273192622,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_WT_bio_rep4,pPIR1-mCherry-tPIR1_WT,bio_rep4,pPIR1-mCherry,pPIR1,mCherry,3.203333333333333,tPIR1_WT,tPIR1,WT,3.065,0.1383333333333332,0.9085681683738832,FALSE
2,mCh-7,pPIR1-mCherry-tPIR1_WT_bio_rep5,pPIR1-mCherry-tPIR1_WT,bio_rep5,pPIR1-mCherry,pPIR1,mCherry,2.865,tPIR1_WT,tPIR1,WT,3.065,-0.19999999999999973,1.1486983549970349,FALSE
